Shape,b_1(mm),d_1(mm),d_avg(mm),rho_avg(%),$b^* [mm]$,$b^*/d_{avg}$,f_c(MPa),f_y(MPa),V_u(kN),b_o (mm),$f_y * rho_{avg} [MPa]$,lamda,lamdas,beta,$ACI_a [psi]$,$ACI_b [psi]$,$ACI_c [psi]$,$ACI_{min} [psi]$,$ACI_{min} [MPa]$,ACI_$V_c [kN]$
C,51,51,38.1,0.020138414,39.8982267,1.047197551,13.14588843,550,24,220.0685654,11.0761277,0.75,1,1,130.9957262,196.4935894,292.287962,130.9957262,0.903184093,7.572842774
S,76,76,29.972,0.0177,76.2,2.542372881,26.332005,396,31,423.888,7.0092,0.85,1,1,210.1172861,315.1759291,253.6270219,210.1172861,1.448708259,18.40549297
C,102,102,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,33,380.2897907,11.0761277,0.75,1,1,130.9957262,196.4935894,196.7382301,130.9957262,0.903184093,13.0862615
S,76,76,31.75,0.0098,76.2,2.4,28.008869,332,34,431,3.2536,0.85,1,1,216.7043376,325.0565065,267.9893549,216.7043376,1.494124399,20.44595636
C,102,102,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,34,380.2897907,11.0761277,0.75,1,1,130.9957262,196.4935894,196.7382301,130.9957262,0.903184093,13.0862615
C,51,51,38.1,0.020138414,39.8982267,1.047197551,13.14588843,550,35,220.0685654,11.0761277,0.75,1,1,130.9957262,196.4935894,292.287962,130.9957262,0.903184093,7.572842774
C,102,102,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,36,380.2897907,11.0761277,0.75,1,1,130.9957262,196.4935894,196.7382301,130.9957262,0.903184093,13.0862615
S,100,100,35,0.006904599,100,2.857142857,35.325,530,38,540,3.65943747,1,1,1,286.3136001,429.4704001,328.7304297,286.3136001,1.974063557,37.30977304
C,76,76,38.1,0.013089969,59.84734005,1.570796327,18.9302225,386,39,298.6083817,5.052728034,0.75,1,1,157.1954659,235.7931988,279.1663579,157.1954659,1.08382501,12.33064544
S,76,76,38.1,0.013089969,76.2,2,26.201,303,43,456.4,3.966260607,0.85,1,1,209.5939545,314.3909318,279.7647614,209.5939545,1.445100014,25.12859394
S,100,100,40.5,0.005171346,100,2.469135802,28.05,530,44,562,2.74081338,0.85,1,1,216.8633943,325.2950915,264.7122571,216.8633943,1.495221057,34.03270075
S,114,114,38.1,0.013089969,114.3,3,21.8123325,303,47,608.4,3.966260607,0.75,1,1,168.7381217,253.1071826,190.0383975,168.7381217,1.163408852,26.96784335
S,100,100,40.5,0.005585054,100,2.469135802,28.8,530,49,562,2.96007862,0.85,1,1,219.7435125,329.6152687,268.2278462,219.7435125,1.51507878,34.48468205
S,100,100,40.5,0.006018377,100,2.469135802,31.875,530,49,562,3.18973981,0.85,1,1,231.1771551,346.7657327,282.1842143,231.1771551,1.593911002,36.2789809
C,152,152,38.1,0.020138414,119.6946801,3.141592654,13.14588843,550,49,537.3694234,11.0761277,0.75,1,1,130.9957262,196.4935894,158.3750711,130.9957262,0.903184093,18.49157397
S,76,76,38.1,0.026179939,76.2,2,22.0743425,318,50,456.4,8.325220602,0.75,1,1,169.7485387,254.622808,226.5793378,169.7485387,1.170375435,20.35145579
S,152,152,38.1,0.013089969,152.4,4,19.7162525,296,51,760.4,3.874630824,0.75,1,1,160.4258473,240.6387709,160.5946277,160.4258473,1.106097715,32.04499814
S,100,100,40.5,0.006912195,100,2.469135802,31.875,530,52,562,3.66346335,0.85,1,1,231.1771551,346.7657327,282.1842143,231.1771551,1.593911002,36.2789809
S,100,100,40.5,0.008024502,100,2.469135802,28.05,530,55,562,4.25298606,0.85,1,1,216.8633943,325.2950915,264.7122571,216.8633943,1.495221057,34.03270075
S,100,100,40.5,0.008213314,100,2.469135802,32.625,530,56,562,4.35305642,0.85,1,1,233.8810734,350.8216101,285.4847266,233.8810734,1.61255387,36.70331089
S,100,100,40.5,0.006912195,100,2.469135802,28.8,530,57,562,3.66346335,0.85,1,1,219.7435125,329.6152687,268.2278462,219.7435125,1.51507878,34.48468205
S,100,100,40.5,0.00883711,100,2.469135802,32.625,530,57,562,4.6836683,0.85,1,1,233.8810734,350.8216101,285.4847266,233.8810734,1.61255387,36.70331089
S,100,100,35,0.012822827,100,2.857142857,35.325,530,57,540,6.79609831,1,1,1,286.3136001,429.4704001,328.7304297,286.3136001,1.974063557,37.30977304
C,114,114,38.1,0.013089969,89.77101008,2.35619449,20.9608,296,58,417.9889026,3.874630824,0.75,1,1,165.4116459,248.1174688,233.479771,165.4116459,1.1404736,18.16245852
C,100,100,55,0.003499992,78.53981634,1.427996661,38.95,448,60,400.5530633,1.567996416,1,1,1,300.6454417,450.9681625,563.1394187,300.6454417,2.072878165,45.66633894
S,51,51,63.5,0.008726646,50.8,0.8,21.87,376,64,458,3.281218896,0.75,1,1,168.9610296,253.4415445,318.738711,168.9610296,1.164945749,33.88009161
S,100,100,40.5,0.010266643,100,2.469135802,32.625,530,66,562,5.44132079,0.85,1,1,233.8810734,350.8216101,285.4847266,233.8810734,1.61255387,36.70331089
S,100,100,46.5,0.006909661,100,2.150537634,27,530,66,586,3.66212033,0.85,1,1,212.765741,319.1486116,275.2157538,212.765741,1.466968721,39.97340046
S,100,100,40.5,0.011081456,100,2.469135802,28.05,530,67,562,5.87317168,0.85,1,1,216.8633943,325.2950915,264.7122571,216.8633943,1.495221057,34.03270075
S,152,152,38.1,0.026179939,152.4,4,20.567785,411,69,760.4,10.75995493,0.75,1,1,163.8535737,245.7803605,164.0259604,163.8535737,1.129731066,32.7296851
S,51,51,60.8,0.018512592,50.8,0.835526316,19.2375,376,71,447.2,6.960734592,0.75,1,1,158.4661375,237.6992062,294.6789801,158.4661375,1.092585986,29.70712829
S,100,100,40.5,0.011635528,100,2.469135802,27.825,530,71,562,6.16682984,0.85,1,1,215.9918701,323.9878052,263.6484394,215.9918701,1.489212107,33.89593114
S,100,100,40.5,0.012928365,100,2.469135802,27.825,530,71,562,6.85203345,0.85,1,1,215.9918701,323.9878052,263.6484394,215.9918701,1.489212107,33.89593114
C,154,154,38.1,0.013089969,120.8916269,3.17300858,21.05905375,387,73,543.6526087,5.065818003,0.75,1,1,165.7988762,248.6983143,199.0938071,165.7988762,1.143143459,23.67810051
S,100,100,35,0.019703369,100,2.857142857,28.95,530,73,540,10.44278557,0.85,1,1,220.315018,330.472527,252.9542799,220.315018,1.519019174,28.70944068
S,229,229,38.1,0.013089969,228.6,6,20.1092675,296,78,1068.4,3.874630824,0.75,1,1,162.0168863,243.0253295,138.7849629,138.7849629,0.956889011,38.95113292
S,102,102,63.5,0.008726646,101.6,1.6,19.575,376,78,662,3.281218896,0.75,1,1,159.8501475,239.7752212,233.2556533,159.8501475,1.102128403,46.33013666
C,102,102,38.1,0.020138414,79.7964534,2.094395102,13.14588843,550,78,380.2897907,11.0761277,0.75,1,1,130.9957262,196.4935894,196.7382301,130.9957262,0.903184093,13.0862615
S,100,100,40.5,0.01454441,100,2.469135802,27.825,530,79,562,7.7085373,0.85,1,1,215.9918701,323.9878052,263.6484394,215.9918701,1.489212107,33.89593114
S,229,229,38.1,0.026179939,228.6,6,19.5852475,396,80,1068.4,10.36725584,0.75,1,1,159.8919827,239.8379741,136.9647535,136.9647535,0.944339104,38.44027627
C,100,100,60,0.0069,78.53981634,1.308996939,27.975,250,82,408.407045,1.725,0.85,1,1,216.573276,324.8599139,426.4593218,216.573276,1.49322076,36.59048504
C,100,100,60,0.0069,78.53981634,1.308996939,26.025,250,82,408.407045,1.725,0.85,1,1,208.8888156,313.3332233,411.3276775,208.8888156,1.44023825,35.29218019
C,114,114,38.1,0.01484309,89.77101008,2.35619449,42.7731325,321,82,417.9889026,4.76463189,1,1,1,315.0550324,472.5825487,444.7025264,315.0550324,2.172228835,34.5935374
S,76,76,63.5,0.008726646,76.2,1.2,20.7225,376,83,558,3.281218896,0.75,1,1,164.4686888,246.7030332,269.3985333,164.4686888,1.133972137,40.18000436
S,100,100,40.5,0.01994662,100,2.469135802,31.875,530,85,562,10.5717086,0.85,1,1,231.1771551,346.7657327,282.1842143,231.1771551,1.593911002,36.2789809
S,127,127,63.5,0.008726646,127,2,18.63,376,88,762,3.281218896,0.75,1,1,155.943969,233.9159535,207.925292,155.943969,1.07519624,52.02548113
S,152,152,63.5,0.008726646,152.4,2.4,15.525,376,88,862,3.281218896,0.75,1,1,142.3567159,213.5350738,176.0467043,142.3567159,0.98151539,53.72516731
S,100,100,53.5,0.006863535,100,1.869158879,30.375,530,88,614,3.63767355,0.85,1,1,225.6721474,338.5082212,309.4722282,225.6721474,1.555955295,51.11153687
S,305,305,38.1,0.013089969,304.8,8,19.4542425,295,90,1372.4,3.861540855,0.75,1,1,159.3563297,239.0344945,123.9180086,123.9180086,0.854384929,44.67442135
S,100,100,46.5,0.012937238,100,2.150537634,27,530,90,586,6.85673614,0.85,1,1,212.765741,319.1486116,275.2157538,212.765741,1.466968721,39.97340046
C,100,100,60,0.0106,78.53981634,1.308996939,24.75,250,94,408.407045,2.65,0.85,1,1,203.7076881,305.5615321,401.1254025,203.7076881,1.404515619,34.41681841
C,224,224,38.1,0.013089969,175.9511797,4.618141201,24.4324325,392,96,763.5640945,5.131267848,0.85,1,1,202.3965811,303.5948716,202.1892852,202.1892852,1.394046596,40.55528296
C,154,154,38.1,0.026179939,121.091118,3.178244568,20.43678,379,97,543.6526087,9.922196881,0.75,1,1,163.3309134,244.9963701,196.13024,163.3309134,1.126127449,23.32564534
S,100,100,46.5,0.019614522,100,2.150537634,28.95,530,97,586,10.39569666,0.85,1,1,220.315018,330.472527,284.9808595,220.315018,1.519019174,41.39172218
C,100,100,60,0.0106,78.53981634,1.308996939,24.6,250,98,408.407045,2.65,0.85,1,1,203.0894539,304.6341809,399.9080237,203.0894539,1.400253043,34.31236652
C,119,119,82,0.0104,93.46238144,1.13978514,10.366,385,98,502.6548246,4.004,0.75,1,1,116.3235796,174.4853694,247.9248849,116.3235796,0.802023164,33.05752166
C,100,100,60,0.0156,78.53981634,1.308996939,24.75,250,100,408.407045,3.9,0.85,1,1,203.7076881,305.5615321,401.1254025,203.7076881,1.404515619,34.41681841
C,302,302,38.1,0.013089969,237.1949577,6.225589442,22.79487,386,101,1008.608321,5.052728034,0.75,1,1,172.4966701,258.7450051,151.4086455,151.4086455,1.043926272,40.11594452
C,100,100,60,0.0106,78.53981634,1.308996939,26.775,250,104,408.407045,2.65,0.85,1,1,211.8773625,317.8160437,417.2124926,211.8773625,1.460843564,35.79710113
C,100,100,60,0.0106,78.53981634,1.308996939,25.575,250,104,408.407045,2.65,0.85,1,1,207.0749854,310.6124781,407.7560237,207.0749854,1.427732326,34.98572999
S,102,102,60.8,0.018512592,101.6,1.671052632,19.1025,376,105,651.2,6.960734592,0.75,1,1,157.909137,236.8637055,226.3881608,157.909137,1.088745602,43.10662848
C,80,80,64,0.010471976,62.83185307,0.981747704,32.175,480,105,351.8583772,5.02654848,0.85,1,1,232.2624998,348.3937498,538.5966779,232.2624998,1.601394193,36.06166633
C,80,80,64,0.010471976,62.83185307,0.981747704,33.9,480,105,351.8583772,5.02654848,0.85,1,1,238.4073648,357.6110472,552.846089,238.4073648,1.643761563,37.01573368
C,152,152,80.79121,0.014994045,119.6946801,1.481531005,13.78124029,450,108,604.4286193,6.74732025,0.75,1,1,134.1239418,201.1859127,246.3393116,134.1239418,0.924752389,45.15795495
S,100,100,75,0.014959965,100,1.333333333,11.55,480,109,700,7.1807832,0.75,1,1,122.7872147,184.1808221,192.9513374,122.7872147,0.846588377,44.44585618
C,100,100,60,0.0156,78.53981634,1.308996939,27.225,250,113,408.407045,3.9,0.85,1,1,213.6504257,320.4756385,420.7038714,213.6504257,1.473068409,36.09666368
S,152,152,51,0.0167,152,2.980392157,11.11320755,352,113,812,5.8784,0.75,1,1,120.4430844,180.6646265,135.8692922,120.4430844,0.83042616,34.38958216
S,305,305,38.1,0.026179939,304.8,8,24.9564525,387,114,1372.4,10.13163639,0.85,1,1,204.555539,306.8333086,159.0656305,159.0656305,1.096719346,57.3457004
C,119,119,82,0.00736,93.46238144,1.13978514,8.875,456,117,502.6548246,3.35616,0.75,1,1,107.6332209,161.4498314,229.4027918,107.6332209,0.742105226,30.58784422
C,80,80,64,0.010471976,62.83185307,0.981747704,31.2,480,117,351.8583772,5.02654848,0.85,1,1,228.7162992,343.0744489,530.3733449,228.7162992,1.576943991,35.5110742
C,100,100,64,0.0292,78.53981634,1.22718463,26.25,250,118,414.6902303,7.3,0.85,1,1,209.7898498,314.6847748,428.6679345,209.7898498,1.446450665,38.38902439
S,100,100,60,0.011,100,1.666666667,37.05,382,120,640,4.202,1,1,1,293.2209515,439.8314273,421.5051178,293.2209515,2.021688088,77.63276389
S,152,152,51,0.022,152,2.980392157,13.62264151,352,123,812,7.744,0.75,1,1,133.3499386,200.0249078,150.429241,133.3499386,0.919415822,38.07481926
C,150,150,95,0.008726646,117.8097245,1.240102363,8.925,494,123,620.4645491,4.310963124,0.75,1,1,107.9359873,161.9039809,219.2299543,107.9359873,0.744192728,43.86576134
S,100,100,53.5,0.012890054,100,1.869158879,30.375,530,124,614,6.83172862,0.85,1,1,225.6721474,338.5082212,309.4722282,225.6721474,1.555955295,51.11153687
S,100,100,53.5,0.019573786,100,1.869158879,26.1,530,126,614,10.37410658,0.85,1,1,209.1895915,313.7843873,286.8691141,209.1895915,1.442312028,47.37847201
C,102,102,76.2,0.020138414,79.7964534,1.047197551,22.93161704,414,129,440.1371308,8.337303396,0.75,1,1,173.0133025,259.5199538,386.0408812,173.0133025,1.192885198,40.00748957
C,102,102,76.2,0.020138414,79.7964534,1.047197551,23.41631846,414,129,440.1371308,8.337303396,0.75,1,1,174.8322166,262.2483249,390.0993853,174.8322166,1.205426174,40.42809414
C,102,102,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,129,450.1116874,9.305044344,1,1,1,296.9229914,445.384487,693.0150725,296.9229914,2.047212764,76.06765355
S,100,100,60,0.0195,100,1.666666667,37.05,382,135,640,7.449,1,1,1,293.2209515,439.8314273,421.5051178,293.2209515,2.021688088,77.63276389
S,152,152,60.8,0.018512592,152.4,2.506578947,18.225,376,136,851.2,6.960734592,0.75,1,1,154.2396121,231.3594182,187.2909576,154.2396121,1.063445108,55.03639055
C,102,102,76.2,0.020138414,79.7964534,1.047197551,21.48406281,414,136,440.1371308,8.337303396,0.75,1,1,167.4635767,251.195365,373.6578966,167.4635767,1.15462117,38.72417438
S,150,150,100,0.003528294,150,1.5,32.34,460,137,1000,1.62301524,0.85,1,1,232.8572831,349.2859247,349.2859247,232.8572831,1.605495082,160.5493868
C,102,102,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,139,450.1116874,9.305044344,1,1,1,296.9229914,445.384487,693.0150725,296.9229914,2.047212764,76.06765355
C,102,102,82.55,0.017523624,79.7964534,0.966643893,37.99145,531,149,450.1116874,9.305044344,1,1,1,296.9229914,445.384487,693.0150725,296.9229914,2.047212764,76.06765355
S,100,100,100,0.005304952,100,1,34.3725,460,150,800,2.44027792,0.85,1,1,240.0630827,360.094624,420.1103946,240.0630827,1.65517734,132.4140871
C,51,51,130,0.00724359,39.8982267,0.306909436,24.89095,305,151,364.4247478,2.20929495,0.85,1,1,204.2869171,306.4303756,830.8892251,204.2869171,1.408509264,66.72838192
C,229,229,80,0.013368479,179.5420202,2.244275252,12.72817,372,152,845.0884238,4.973074188,0.75,1,1,128.8976915,193.3465373,186.4693945,128.8976915,0.888718648,60.08362189
C,221,221,82,0.01255,173.5729941,2.116743831,8.662,373,152,823.0972752,4.68115,0.75,1,1,106.3337783,159.5006674,159.1005386,106.3337783,0.733145881,49.48289353
C,152,152,72.5309,0.050105005,119.6946801,1.650257764,12.51053658,450,154,591.4533546,22.54725225,0.75,1,1,127.7909576,191.6864364,220.6076369,127.7909576,0.881087983,37.79745125
C,150,150,93,0.016249617,117.8097245,1.266771231,11.175,464,154,617.3229564,7.539822288,0.75,1,1,120.7774683,181.1662025,242.3405705,120.7774683,0.832731657,47.80795015
C,152,152,80.79121,0.014994045,119.6946801,1.481531005,23.75036944,450,160,604.4286193,6.74732025,0.75,1,1,176.0748555,264.1122833,323.3886367,176.0748555,1.213993871,59.28233458
S,201,201,82,0.00893,201,2.451219512,8.733,466,162,1132,4.16138,0.75,1,1,106.7686831,160.1530246,130.7256137,106.7686831,0.736144445,68.33182035
S,100,100,107,0.003670085,100,0.934579439,37.278,324,165,828,1.18910754,1,1,1,294.121786,441.1826791,527.1458098,294.121786,2.027899126,179.6636151
S,200,200,79,0.00750842,200,2.53164557,20.55,480,165,1116,3.6040416,0.75,1,1,163.7827161,245.6740742,197.830736,163.7827161,1.12924252,99.55846228
C,51,51,130,0.00724359,39.8982267,0.306909436,24.89095,305,166,364.4247478,2.20929495,0.85,1,1,204.2869171,306.4303756,830.8892251,204.2869171,1.408509264,66.72838192
S,100,100,60,0.0195,100,1.666666667,37.05,382,170,640,7.449,1,1,1,293.2209515,439.8314273,421.5051178,293.2209515,2.021688088,77.63276389
C,54,54,118,0.00841498,42.41150082,0.359419499,32.175,628,170,354.9999699,5.28460744,0.85,1,1,232.2624998,348.3937498,888.1587797,232.2624998,1.601394193,67.08234637
C,140,140,106,0.006668475,109.9557429,1.037318329,11.5395,350,172,606.3273821,2.33396625,0.75,1,1,122.7313897,184.0970845,275.928449,122.7313897,0.846203476,54.38605078
S,100,100,75,0.007479983,100,1.333333333,33.45,480,172,700,3.59039184,0.85,1,1,236.8197287,355.2295931,372.145288,236.8197287,1.632815193,85.72273284
S,150,150,100,0.005304952,150,1.5,33.15,460,174,1000,2.44027792,0.85,1,1,235.755365,353.6330475,353.6330475,235.755365,1.62547666,162.5475432
S,200,200,77,0.012046438,200,2.597402597,21.975,500,176,1108,6.023219,0.75,1,1,169.3661432,254.0492147,202.3833696,169.3661432,1.167738909,99.62673749
C,140,140,111,0.006368093,109.9557429,0.990592278,11.5395,350,177,614.1813638,2.22883255,0.75,1,1,122.7313897,184.0970845,283.1761413,122.7313897,0.846203476,57.68914336
C,140,140,110,0.006425985,109.9557429,0.999597663,11.5395,350,177,612.6105675,2.24909475,0.75,1,1,122.7313897,184.0970845,281.7414699,122.7313897,0.846203476,57.023208
S,100,100,75,0.015,100,1.333333333,27.645,382,180,700,5.73,0.85,1,1,215.2921106,322.9381659,338.3161738,215.2921106,1.484387433,77.93028132
C,229,229,80,0.013368479,179.5420202,2.244275252,13.70726,456,181,845.0884238,6.096026424,0.75,1,1,133.7634561,200.6451841,193.5084358,133.7634561,0.922266926,62.35172114
C,221,221,82,0.012,173.5729941,2.116743831,9.301,457,181,823.0972752,5.484,0.75,1,1,110.1861422,165.2792134,164.8645882,110.1861422,0.759707006,51.27560812
S,100,100,75,0.014959965,100,1.333333333,36.075,480,182,700,7.1807832,1,1,1,289.3370588,434.0055882,454.672521,289.3370588,1.99490958,104.7326738
C,140,140,101,0.006998597,109.9557429,1.088670722,11.5395,350,183,598.4734005,2.44950895,0.75,1,1,122.7313897,184.0970845,268.4905285,122.7313897,0.846203476,51.14941881
C,140,140,107,0.006606153,109.9557429,1.027623765,11.5395,350,183,607.8981785,2.31215355,0.75,1,1,122.7313897,184.0970845,277.3929698,122.7313897,0.846203476,55.04135245
C,100,100,80,0.017951958,78.53981634,0.981747704,37.5,550,183,439.8229715,9.8735769,1,1,1,294.9962712,442.4944067,684.0708756,294.9962712,2.033928491,71.56542372
C,120,120,101,0.007109686,94.24777961,0.933146333,23.925,678,183,535.6415474,4.820367108,0.75,1,1,176.7209873,265.0814809,421.5837061,176.7209873,1.218448794,65.91778175
S,100,100,107,0.00734017,100,0.934579439,37.743975,324,184,828,2.37821508,1,1,1,295.9543383,443.9315074,530.4302391,295.9543383,2.040534133,180.7830255
C,120,120,95.5,0.011748664,94.24777961,0.986887745,24,723,184,527.0021676,8.494284072,0.75,1,1,176.9977627,265.496644,409.2430334,176.9977627,1.220357094,61.41894823
S,100,100,75,0.014959965,100,1.333333333,26.4,480,185,700,7.1807832,0.85,1,1,210.3883956,315.5825934,330.6103359,210.3883956,1.450577494,76.1552609
C,140,140,106,0.006668475,109.9557429,1.037318329,11.5395,350,187,606.3273821,2.33396625,0.75,1,1,122.7313897,184.0970845,275.928449,122.7313897,0.846203476,54.38605078
S,200,200,100,0.007272205,200,2,20.52,507,188,1200,3.687007935,0.75,1,1,163.663123,245.4946845,218.2174974,163.663123,1.128417954,135.4100522
S,160,160,80,0.013962634,160,2,24.525,525,190,960,7.33038285,0.85,1,1,202.77963,304.169445,270.37284,202.77963,1.398116882,107.3752954
S,200,200,100,0.005304952,200,2,34.125,460,191,1200,2.44027792,0.85,1,1,239.1972312,358.7958469,318.9296416,239.1972312,1.649207502,197.9047507
S,200,200,77,0.009207482,200,2.597402597,30.3,500,194,1108,4.603741,0.85,1,1,225.3933677,338.0900515,269.3328689,225.3933677,1.554033176,132.5837942
S,100,100,107,0.010569844,100,0.934579439,23.019165,324,196,828,3.424629456,0.75,1,1,173.3432516,260.0148774,310.6780017,173.3432516,1.195160117,105.8863257
S,150,150,75,0.014959965,150,2,21.525,480,197,900,7.1807832,0.75,1,1,167.623049,251.4345735,223.4973986,167.623049,1.155720693,78.01108784
C,150,150,95,0.008726646,117.8097245,1.240102363,21.75,494,197,620.4645491,4.310963124,0.75,1,1,168.4968501,252.7452752,342.2357796,168.4968501,1.161745342,68.47801925
